x1,y1,z1,x2,y2,z2,angle,type
-3.67541167271384,1.19421364422906,47.5,-4.29505563895709,1.39554817351337,47.5,3.14159265358979,C
-4.56242719801321,2.32467276885329,47.5,-4.23991990610963,3.08048212712514,47.5,-0.125710031737922,C
-4.56242719801321,2.32467276885329,47.5,-5.41082280376371,2.75695192122241,47.5,3.14159265358979,C
-5.41082280376371,2.75695192122241,47.5,-4.23991990610963,3.08048212712514,47.5,-2.9845130209103,C
-4.56242719801321,2.32467276885329,47.5,-4.98432478342505,1.61950529455662,47.5,-0.125710031737922,C
-4.98432478342505,1.61950529455662,47.5,-5.41082280376371,2.75695192122241,47.5,-2.9845130209103,C
-4.29505563895709,1.39554817351337,47.5,-4.98432478342505,1.61950529455662,47.5,-2.8894581472883,C
-5.41082280376371,2.75695192122241,47.5,-4.90472257060926,3.56348953561541,47.5,-0.0989971269109766,C
-5.41082280376371,2.75695192122241,47.5,-6.41897584690684,3.27063155368909,47.5,-2.92722875032548,C
-6.41897584690684,3.27063155368909,47.5,-4.90472257060926,3.56348953561541,47.5,3.14159265358979,C
-5.41082280376371,2.75695192122241,47.5,-5.7658471871803,1.87343731658398,47.5,-0.0989971269109788,C
-5.7658471871803,1.87343731658398,47.5,-6.41897584690684,3.27063155368909,47.5,3.14159265358979,C
-4.98432478342505,1.61950529455662,47.5,-5.7658471871803,1.87343731658398,47.5,3.14159265358979,C
-6.41897584690684,3.27063155368909,47.5,-5.67504966067227,4.1231649270208,47.5,-0.107181951632157,C
-6.41897584690684,3.27063155368909,47.5,-6.97301705829816,3.55292965096169,47.5,3.14159265358979,C
-6.78019764349674,3.8972334904447,47.5,-5.67504966067227,4.1231649270208,47.5,-2.9845130209103,C
-6.41897584690684,3.27063155368909,47.5,-6.67142099314113,2.16767608253325,47.5,-0.107181951632155,C
-6.67142099314113,2.16767608253325,47.5,-7.13822830729252,3.19455874838613,47.5,-2.9845130209103,C
-5.7658471871803,1.87343731658398,47.5,-6.67142099314113,2.16767608253325,47.5,-2.94359839976784,C
-6.67142099314113,2.16767608253325,47.5,-7.44296829652587,2.41836699797834,47.5,3.14159265358979,C
-0.743235476297841,0.117716934942774,47.5,-1.15230369351488,0.374406166064911,47.5,-0.399384863292904,C
-0.743235476297841,0.117716934942774,47.5,-1.23582465120853,0.195735395720929,47.5,-2.3076288898662,C
-1.23582465120853,0.195735395720929,47.5,-1.15230369351488,0.374406166064911,47.5,3.14159265358979,C
-0.743235476297841,0.117716934942774,47.5,-1.21160380458113,3.88578058618805e-16,47.5,-0.399384863292904,C
-1.21160380458113,3.88578058618805e-16,47.5,-1.23582465120853,0.195735395720929,47.5,3.14159265358979,C
-0.7525,2.4980018054066e-16,47.5,-1.21160380458113,3.88578058618805e-16,47.5,3.14159265358979,C
-1.23582465120853,0.195735395720929,47.5,-1.61160212641146,0.523641273361917,47.5,-0.416981881861796,C
-1.23582465120853,0.195735395720929,47.5,-1.75124294517327,0.277369633743561,47.5,3.14159265358979,C
-1.75124294517327,0.277369633743561,47.5,-1.61160212641146,0.523641273361917,47.5,-2.9845130209103,C
-1.23582465120853,0.195735395720929,47.5,-1.69453875642371,5.55111512312578e-16,47.5,-0.416981881861796,C
-1.69453875642371,5.55111512312578e-16,47.5,-1.75124294517327,0.277369633743561,47.5,-2.9845130209103,C
-1.21160380458113,3.88578058618805e-16,47.5,-1.69453875642371,5.55111512312578e-16,47.5,-2.34282292700399,C
-1.75124294517327,0.277369633743561,47.5,-2.08592193499904,0.677757121485443,47.5,-0.225076158693682,C
-1.75124294517327,0.277369633743561,47.5,-2.29800628662643,0.363968439569594,47.5,-2.6937454147303,C
-2.29800628662643,0.363968439569594,47.5,-2.08592193499904,0.677757121485443,47.5,3.14159265358979,C
-1.75124294517327,0.277369633743561,47.5,-2.19326811736148,7.7715611723761e-16,47.5,-0.225076158693682,C
-2.19326811736148,7.7715611723761e-16,47.5,-2.29800628662643,0.363968439569594,47.5,3.14159265358979,C
-1.69453875642371,5.55111512312578e-16,47.5,-2.19326811736148,7.7715611723761e-16,47.5,3.14159265358979,C
-2.29800628662643,0.363968439569594,47.5,-2.5822241661234,0.839015491662087,47.5,-0.223923619429745,C
-2.29800628662643,0.363968439569594,47.5,-2.88653673249701,0.457182504852755,47.5,3.14159265358979,C
-2.88653673249701,0.457182504852755,47.5,-2.5822241661234,0.839015491662087,47.5,-2.9845130209103,C
-2.29800628662643,0.363968439569594,47.5,-2.71511116519392,9.99200722162641e-16,47.5,-0.223923619429745,C
-2.71511116519392,9.99200722162641e-16,47.5,-2.88653673249701,0.457182504852755,47.5,-2.9845130209103,C
-2.19326811736148,7.7715611723761e-16,47.5,-2.71511116519392,9.99200722162641e-16,47.5,-2.69144033620243,C
-2.88653673249701,0.457182504852755,47.5,-3.10870890567901,1.01008075330976,47.5,-0.159500878567744,C
-2.88653673249701,0.457182504852755,47.5,-3.53004751265831,0.559104599611409,47.5,-2.82384839758141,C
-3.53004751265831,0.559104599611409,47.5,-3.10870890567901,1.01008075330976,47.5,3.14159265358979,C
-2.88653673249701,0.457182504852755,47.5,-3.26868998047456,1.22124532708767e-15,47.5,-0.159500878567746,C
-3.26868998047456,1.22124532708767e-15,47.5,-3.53004751265831,0.559104599611409,47.5,3.14159265358979,C
-2.71511116519392,9.99200722162641e-16,47.5,-3.26868998047456,1.22124532708767e-15,47.5,3.14159265358979,C
-3.53004751265831,0.559104599611409,47.5,-3.67541167271384,1.19421364422906,47.5,-0.15887212800419,C
-3.53004751265831,0.559104599611409,47.5,-4.24586522260365,0.672478986975493,47.5,3.14159265358979,C
-4.24586522260365,0.672478986975493,47.5,-3.67541167271384,1.19421364422906,47.5,-2.9845130209103,C
-3.53004751265831,0.559104599611409,47.5,-3.86455653238299,1.33226762955019e-15,47.5,-0.15887212800419,C
-3.86455653238299,1.33226762955019e-15,47.5,-4.24586522260365,0.672478986975493,47.5,-2.9845130209103,C
-3.26868998047456,1.22124532708767e-15,47.5,-3.86455653238299,1.33226762955019e-15,47.5,-2.8225908964543,C
-4.24586522260365,0.672478986975493,47.5,-4.29505563895709,1.39554817351337,47.5,-0.126067253150746,C
-4.24586522260365,0.672478986975493,47.5,-5.05748950872903,0.801027645287263,47.5,-2.89017259011395,C
-5.05748950872903,0.801027645287263,47.5,-4.29505563895709,1.39554817351337,47.5,3.14159265358979,C
-4.24586522260365,0.672478986975493,47.5,-4.51608875536493,1.33226762955019e-15,47.5,-0.126067253150746,C
-4.51608875536493,1.33226762955019e-15,47.5,-5.05748950872903,0.801027645287263,47.5,3.14159265358979,C
-3.86455653238299,1.33226762955019e-15,47.5,-4.51608875536493,1.33226762955019e-15,47.5,3.14159265358979,C
-5.05748950872903,0.801027645287263,47.5,-4.98432478342505,1.61950529455662,47.5,-0.125710031737922,C
-5.05748950872903,0.801027645287263,47.5,-5.99794328237028,0.949980889876531,47.5,3.14159265358979,C
-5.99794328237028,0.949980889876531,47.5,-4.98432478342505,1.61950529455662,47.5,-2.9845130209103,C
-5.05748950872903,0.801027645287263,47.5,-5.24082922310602,1.77635683940025e-15,47.5,-0.125710031737922,C
-5.24082922310602,1.77635683940025e-15,47.5,-5.99794328237028,0.949980889876531,47.5,-2.9845130209103,C
-4.51608875536493,1.33226762955019e-15,47.5,-5.24082922310602,1.77635683940025e-15,47.5,-2.8894581472883,C
-5.99794328237028,0.949980889876531,47.5,-5.7658471871803,1.87343731658398,47.5,-0.0989971269109766,C
-5.99794328237028,0.949980889876531,47.5,-7.11548953957082,1.12698282836002,47.5,-2.92722875032548,C
-7.11548953957082,1.12698282836002,47.5,-5.7658471871803,1.87343731658398,47.5,3.14159265358979,C
-5.99794328237028,0.949980889876531,47.5,-6.06257050805056,2.22044604925031e-15,47.5,-0.0989971269109766,C
-6.06257050805056,2.22044604925031e-15,47.5,-7.11548953957082,1.12698282836002,47.5,3.14159265358979,C
-5.24082922310602,1.77635683940025e-15,47.5,-6.06257050805056,2.22044604925031e-15,47.5,3.14159265358979,C
-7.11548953957082,1.12698282836002,47.5,-6.67142099314113,2.16767608253325,47.5,-0.107181951632154,C
-7.11548953957082,1.12698282836002,47.5,-7.72964895349755,1.22425612340485,47.5,3.14159265358979,C
-7.65266253021123,1.61129300954967,47.5,-6.67142099314113,2.16767608253325,47.5,-2.9845130209103,C
-7.11548953957082,1.12698282836002,47.5,-7.01474715627804,2.22044604925031e-15,47.5,-0.107181951632155,C
-7.01474715627804,2.22044604925031e-15,47.5,-7.77603148923355,0.832372057658614,47.5,-2.9845130209103,C
-6.06257050805056,2.22044604925031e-15,47.5,-7.01474715627804,2.22044604925031e-15,47.5,-2.94359839976784,C
-7.01474715627804,2.22044604925031e-15,47.5,-7.826,2.53885177728524e-15,47.5,3.14159265358979,C
-0.743235476297841,-0.117716934942773,47.5,-1.21160380458113,3.88578058618805e-16,47.5,-0.399384863292904,C
-0.743235476297841,-0.117716934942773,47.5,-1.23582465120853,-0.195735395720929,47.5,-2.3076288898662,C
-1.23582465120853,-0.195735395720929,47.5,-1.21160380458113,3.88578058618805e-16,47.5,3.14159265358979,C
-0.743235476297841,-0.117716934942773,47.5,-1.15230369351488,-0.37440616606491,47.5,-0.399384863292903,C
-1.15230369351488,-0.37440616606491,47.5,-1.23582465120853,-0.195735395720929,47.5,3.14159265358979,C
-0.715670028512103,-0.232535288267148,47.5,-1.15230369351488,-0.37440616606491,47.5,3.14159265358979,C
-1.23582465120853,-0.195735395720929,47.5,-1.69453875642371,5.55111512312578e-16,47.5,-0.416981881861796,C
-1.23582465120853,-0.195735395720929,47.5,-1.75124294517327,-0.27736963374356,47.5,3.14159265358979,C
-1.75124294517327,-0.27736963374356,47.5,-1.69453875642371,5.55111512312578e-16,47.5,-2.9845130209103,C
-1.23582465120853,-0.195735395720929,47.5,-1.61160212641146,-0.523641273361916,47.5,-0.416981881861796,C
-1.61160212641146,-0.523641273361916,47.5,-1.75124294517327,-0.27736963374356,47.5,-2.9845130209103,C
-1.15230369351488,-0.37440616606491,47.5,-1.61160212641146,-0.523641273361916,47.5,-2.34282292700399,C
-1.75124294517327,-0.27736963374356,47.5,-2.19326811736148,7.7715611723761e-16,47.5,-0.225076158693682,C
-1.75124294517327,-0.27736963374356,47.5,-2.29800628662643,-0.363968439569593,47.5,-2.6937454147303,C
-2.29800628662643,-0.363968439569593,47.5,-2.19326811736148,7.7715611723761e-16,47.5,3.14159265358979,C
-1.75124294517327,-0.27736963374356,47.5,-2.08592193499904,-0.677757121485442,47.5,-0.225076158693682,C
-2.08592193499904,-0.677757121485442,47.5,-2.29800628662643,-0.363968439569593,47.5,3.14159265358979,C
-1.61160212641146,-0.523641273361916,47.5,-2.08592193499904,-0.677757121485442,47.5,3.14159265358979,C
-2.29800628662643,-0.363968439569593,47.5,-2.71511116519392,9.99200722162641e-16,47.5,-0.223923619429744,C
-2.29800628662643,-0.363968439569593,47.5,-2.88653673249701,-0.457182504852754,47.5,3.14159265358979,C
-2.88653673249701,-0.457182504852754,47.5,-2.71511116519392,9.99200722162641e-16,47.5,-2.9845130209103,C
-2.29800628662643,-0.363968439569593,47.5,-2.5822241661234,-0.839015491662085,47.5,-0.223923619429744,C
-2.5822241661234,-0.839015491662085,47.5,-2.88653673249701,-0.457182504852754,47.5,-2.98451302091031,C
-2.08592193499904,-0.677757121485442,47.5,-2.5822241661234,-0.839015491662085,47.5,-2.69144033620243,C
-2.88653673249701,-0.457182504852754,47.5,-3.26868998047456,1.22124532708767e-15,47.5,-0.159500878567746,C
-2.88653673249701,-0.457182504852754,47.5,-3.53004751265831,-0.559104599611407,47.5,-2.82384839758141,C
-3.53004751265831,-0.559104599611407,47.5,-3.26868998047456,1.22124532708767e-15,47.5,3.14159265358979,C
-2.88653673249701,-0.457182504852754,47.5,-3.10870890567901,-1.01008075330975,47.5,-0.159500878567744,C
-3.10870890567901,-1.01008075330975,47.5,-3.53004751265831,-0.559104599611407,47.5,3.14159265358979,C
-2.5822241661234,-0.839015491662085,47.5,-3.10870890567901,-1.01008075330975,47.5,3.14159265358979,C
-3.53004751265831,-0.559104599611407,47.5,-3.86455653238299,1.33226762955019e-15,47.5,-0.15887212800419,C
-3.53004751265831,-0.559104599611407,47.5,-4.24586522260365,-0.67247898697549,47.5,3.14159265358979,C
-4.24586522260365,-0.67247898697549,47.5,-3.86455653238299,1.33226762955019e-15,47.5,-2.9845130209103,C
-3.53004751265831,-0.559104599611407,47.5,-3.67541167271384,-1.19421364422906,47.5,-0.15887212800419,C
-3.67541167271384,-1.19421364422906,47.5,-4.24586522260365,-0.67247898697549,47.5,-2.9845130209103,C
-3.10870890567901,-1.01008075330975,47.5,-3.67541167271384,-1.19421364422906,47.5,-2.8225908964543,C
-4.24586522260365,-0.67247898697549,47.5,-4.51608875536493,1.33226762955019e-15,47.5,-0.126067253150746,C
-4.24586522260365,-0.67247898697549,47.5,-5.05748950872903,-0.80102764528726,47.5,-2.89017259011395,C
-5.05748950872903,-0.80102764528726,47.5,-4.51608875536493,1.33226762955019e-15,47.5,3.14159265358979,C
-4.24586522260365,-0.67247898697549,47.5,-4.29505563895709,-1.39554817351337,47.5,-0.126067253150744,C
-4.29505563895709,-1.39554817351337,47.5,-5.05748950872903,-0.80102764528726,47.5,3.14159265358979,C
-3.67541167271384,-1.19421364422906,47.5,-4.29505563895709,-1.39554817351337,47.5,3.14159265358979,C
-5.05748950872903,-0.80102764528726,47.5,-5.24082922310602,1.77635683940025e-15,47.5,-0.125710031737922,C
-5.05748950872903,-0.80102764528726,47.5,-5.99794328237028,-0.949980889876527,47.5,3.14159265358979,C
-5.99794328237028,-0.949980889876527,47.5,-5.24082922310602,1.77635683940025e-15,47.5,-2.9845130209103,C
-5.05748950872903,-0.80102764528726,47.5,-4.98432478342505,-1.61950529455661,47.5,-0.125710031737922,C
-4.98432478342505,-1.61950529455661,47.5,-5.99794328237028,-0.949980889876527,47.5,-2.9845130209103,C
-4.29505563895709,-1.39554817351337,47.5,-4.98432478342505,-1.61950529455661,47.5,-2.8894581472883,C
-5.99794328237028,-0.949980889876527,47.5,-6.06257050805056,2.22044604925031e-15,47.5,-0.0989971269109788,C
-5.99794328237028,-0.949980889876527,47.5,-7.11548953957082,-1.12698282836001,47.5,-2.92722875032548,C
-7.11548953957082,-1.12698282836001,47.5,-6.06257050805056,2.22044604925031e-15,47.5,3.14159265358979,C
-5.99794328237028,-0.949980889876527,47.5,-5.7658471871803,-1.87343731658398,47.5,-0.0989971269109788,C
-5.7658471871803,-1.87343731658398,47.5,-7.11548953957082,-1.12698282836001,47.5,3.14159265358979,C
-4.98432478342505,-1.61950529455661,47.5,-5.7658471871803,-1.87343731658398,47.5,3.14159265358979,C
-7.11548953957082,-1.12698282836001,47.5,-7.01474715627804,2.22044604925031e-15,47.5,-0.107181951632157,C
-7.11548953957082,-1.12698282836001,47.5,-7.72964895349755,-1.22425612340484,47.5,3.14159265358979,C
-7.77603148923355,-0.832372057658609,47.5,-7.01474715627804,2.22044604925031e-15,47.5,-2.9845130209103,C
-7.11548953957082,-1.12698282836001,47.5,-6.67142099314113,-2.16767608253325,47.5,-0.107181951632155,C
-6.67142099314113,-2.16767608253325,47.5,-7.65266253021123,-1.61129300954967,47.5,-2.9845130209103,C
-5.7658471871803,-1.87343731658398,47.5,-6.67142099314113,-2.16767608253325,47.5,-2.94359839976784,C
-6.67142099314113,-2.16767608253325,47.5,-7.44296829652587,-2.41836699797834,47.5,3.14159265358979,C
-0.670482409451747,-0.341627851054009,47.5,-1.15230369351488,-0.37440616606491,47.5,-0.399384863292904,C
-0.670482409451747,-0.341627851054009,47.5,-1.11485352385159,-0.568046242860929,47.5,-2.3076288898662,C
-1.11485352385159,-0.568046242860929,47.5,-1.15230369351488,-0.37440616606491,47.5,3.14159265358979,C
-0.670482409451747,-0.341627851054009,47.5,-0.980208068355474,-0.712162847954237,47.5,-0.399384863292904,C
-0.980208068355474,-0.712162847954237,47.5,-1.11485352385159,-0.568046242860929,47.5,3.14159265358979,C
-0.608785288267148,-0.442308402350086,47.5,-0.980208068355474,-0.712162847954237,47.5,3.14159265358979,C
-1.11485352385159,-0.568046242860929,47.5,-1.61160212641146,-0.523641273361916,47.5,-0.416981881861796,C
-1.11485352385159,-0.568046242860929,47.5,-1.57981908407264,-0.804958028931987,47.5,3.14159265358979,C
-1.57981908407264,-0.804958028931987,47.5,-1.61160212641146,-0.523641273361916,47.5,-2.9845130209103,C
-1.11485352385159,-0.568046242860929,47.5,-1.37091065157377,-0.996024890463885,47.5,-0.416981881861795,C
-1.37091065157377,-0.996024890463885,47.5,-1.57981908407264,-0.804958028931987,47.5,-2.9845130209103,C
-0.980208068355474,-0.712162847954237,47.5,-1.37091065157377,-0.996024890463885,47.5,-2.34282292700399,C
-1.57981908407264,-0.804958028931987,47.5,-2.08592193499904,-0.677757121485442,47.5,-0.225076158693681,C
-1.57981908407264,-0.804958028931987,47.5,-2.07306142014016,-1.05627755192647,47.5,-2.6937454147303,C
-2.07306142014016,-1.05627755192647,47.5,-2.08592193499904,-0.677757121485442,47.5,3.14159265358979,C
-1.57981908407264,-0.804958028931987,47.5,-1.77439118016618,-1.28917065370835,47.5,-0.225076158693682,C
-1.77439118016618,-1.28917065370835,47.5,-2.07306142014016,-1.05627755192647,47.5,3.14159263251637,C
-1.37091065157377,-0.996024890463885,47.5,-1.77439118016618,-1.28917065370835,47.5,3.14159265358979,C
-2.07306142014016,-1.05627755192647,47.5,-2.5822241661234,-0.839015491662085,47.5,-0.223923619429745,C
-2.07306142014016,-1.05627755192647,47.5,-2.60398240543619,-1.32679530560546,47.5,3.14159265358979,C
-2.60398240543619,-1.32679530560546,47.5,-2.5822241661234,-0.839015491662085,47.5,-2.9845130209103,C
-2.07306142014016,-1.05627755192647,47.5,-2.19657107425904,-1.59590230123562,47.5,-0.223923619429744,C
-2.19657107425904,-1.59590230123562,47.5,-2.60398240543619,-1.32679530560546,47.5,-2.9845130209103,C
-1.77439118016618,-1.28917065370835,47.5,-2.19657107425904,-1.59590230123562,47.5,-2.69144033620243,C
-2.60398240543619,-1.32679530560546,47.5,-3.10870890567901,-1.01008075330975,47.5,-0.159500878567744,C
-2.60398240543619,-1.32679530560546,47.5,-3.18450186683206,-1.62258474511345,47.5,-2.82384839758141,C
-3.18450186683206,-1.62258474511345,47.5,-3.10870890567901,-1.01008075330975,47.5,3.14159265358979,C
-2.60398240543619,-1.32679530560546,47.5,-2.64442574354704,-1.92128776483912,47.5,-0.159500878567746,C
-2.64442574354704,-1.92128776483912,47.5,-3.18450186683206,-1.62258474511345,47.5,3.14159265358979,C
-2.19657107425904,-1.59590230123562,47.5,-2.64442574354704,-1.92128776483912,47.5,3.14159265358979,C
-3.18450186683206,-1.62258474511345,47.5,-3.67541167271384,-1.19421364422906,47.5,-0.15887212800419,C
-3.18450186683206,-1.62258474511345,47.5,-3.8302503519327,-1.9516100322447,47.5,3.14159265358979,C
-3.8302503519327,-1.9516100322447,47.5,-3.67541167271384,-1.19421364422906,47.5,-2.9845130209103,C
-3.18450186683206,-1.62258474511345,47.5,-3.12649191042055,-2.27152933638526,47.5,-0.15887212800419,C
-3.12649191042055,-2.27152933638526,47.5,-3.8302503519327,-1.9516100322447,47.5,-2.9845130209103,C
-2.64442574354704,-1.92128776483912,47.5,-3.12649191042055,-2.27152933638526,47.5,-2.8225908964543,C
-3.8302503519327,-1.9516100322447,47.5,-4.29505563895709,-1.39554817351337,47.5,-0.126067253150746,C
-3.8302503519327,-1.9516100322447,47.5,-4.56242719801321,-2.32467276885329,47.5,-2.89017259011395,C
-4.56242719801321,-2.32467276885329,47.5,-4.29505563895709,-1.39554817351337,47.5,3.14159265358979,C
-3.8302503519327,-1.9516100322447,47.5,-3.65359255119584,-2.65449036844738,47.5,-0.126067253150746,C
-3.65359255119584,-2.65449036844738,47.5,-4.56242719801321,-2.32467276885329,47.5,3.14159265358979,C
-3.12649191042055,-2.27152933638526,47.5,-3.65359255119584,-2.65449036844738,47.5,3.14159265358979,C
-4.56242719801321,-2.32467276885329,47.5,-4.98432478342505,-1.61950529455661,47.5,-0.125710031737923,C
-4.56242719801321,-2.32467276885329,47.5,-5.41082280376371,-2.75695192122241,47.5,3.14159265358979,C
-5.41082280376371,-2.75695192122241,47.5,-4.98432478342505,-1.61950529455661,47.5,-2.9845130209103,C
-4.56242719801321,-2.32467276885329,47.5,-4.23991990610963,-3.08048212712514,47.5,-0.125710031737921,C
-4.23991990610963,-3.08048212712514,47.5,-5.41082280376371,-2.75695192122241,47.5,-2.9845130209103,C
-3.65359255119584,-2.65449036844738,47.5,-4.23991990610963,-3.08048212712514,47.5,-2.8894581472883,C
-5.41082280376371,-2.75695192122241,47.5,-5.7658471871803,-1.87343731658398,47.5,-0.0989971269109766,C
-5.41082280376371,-2.75695192122241,47.5,-6.41897584690684,-3.27063155368909,47.5,-2.92722875032548,C
-6.41897584690684,-3.27063155368909,47.5,-5.7658471871803,-1.87343731658398,47.5,3.14159265358979,C
-5.41082280376371,-2.75695192122241,47.5,-4.90472257060926,-3.5634895356154,47.5,-0.0989971269109753,C
-4.90472257060926,-3.5634895356154,47.5,-6.41897584690684,-3.27063155368909,47.5,3.14159265358979,C
-4.23991990610963,-3.08048212712514,47.5,-4.90472257060926,-3.5634895356154,47.5,3.14159265358979,C
-6.41897584690684,-3.27063155368909,47.5,-6.67142099314113,-2.16767608253325,47.5,-0.107181951632155,C
-6.41897584690684,-3.27063155368909,47.5,-6.97301705829817,-3.55292965096169,47.5,3.14159265358979,C
-7.13822830729252,-3.19455874838612,47.5,-6.67142099314113,-2.16767608253325,47.5,-2.9845130209103,C
-6.41897584690684,-3.27063155368909,47.5,-5.67504966067227,-4.1231649270208,47.5,-0.107181951632155,C
-5.67504966067227,-4.1231649270208,47.5,-6.78019764349675,-3.89723349044469,47.5,-2.9845130209103,C
-4.90472257060926,-3.5634895356154,47.5,-5.67504966067227,-4.1231649270208,47.5,-2.94359839976784,C
-5.67504966067227,-4.1231649270208,47.5,-6.33136699797834,-4.60000738444089,47.5,3.14159265358979,C
-0.532097852842877,-0.532097852842876,47.5,-0.980208068355474,-0.712162847954237,47.5,-0.399384863292904,C
-0.532097852842877,-0.532097852842876,47.5,-0.884752765938803,-0.884752765938802,47.5,-2.3076288898662,C
-0.884752765938803,-0.884752765938802,47.5,-0.980208068355474,-0.712162847954237,47.5,3.14159265358979,C
-0.532097852842877,-0.532097852842876,47.5,-0.712162847954238,-0.980208068355474,47.5,-0.399384863292904,C
-0.712162847954238,-0.980208068355474,47.5,-0.884752765938803,-0.884752765938802,47.5,3.14159265358979,C
-0.442308402350086,-0.608785288267147,47.5,-0.712162847954238,-0.980208068355474,47.5,3.14159265358979,C
-0.884752765938803,-0.884752765938802,47.5,-1.37091065157377,-0.996024890463885,47.5,-0.416981881861795,C
-0.884752765938803,-0.884752765938802,47.5,-1.25375152377618,-1.25375152377618,47.5,3.14159265358979,C
-1.25375152377618,-1.25375152377618,47.5,-1.37091065157377,-0.996024890463885,47.5,-2.9845130209103,C
-0.884752765938803,-0.884752765938802,47.5,-0.996024890463886,-1.37091065157377,47.5,-0.416981881861795,C
-0.996024890463886,-1.37091065157377,47.5,-1.25375152377618,-1.25375152377618,47.5,-2.9845130209103,C
-0.712162847954238,-0.980208068355474,47.5,-0.996024890463886,-1.37091065157377,47.5,-2.34282292700399,C
-1.25375152377618,-1.25375152377618,47.5,-1.77439118016618,-1.28917065370835,47.5,-0.225076158693682,C
-1.25375152377618,-1.25375152377618,47.5,-1.64519085798234,-1.64519085798234,47.5,-2.6937454147303,C
-1.64519085798234,-1.64519085798234,47.5,-1.77439118016618,-1.28917065370835,47.5,3.14159263251637,C
-1.25375152377618,-1.25375152377618,47.5,-1.28917065370835,-1.77439118016618,47.5,-0.225076158693682,C
-1.28917065370835,-1.77439118016618,47.5,-1.64519085798234,-1.64519085798234,47.5,3.14159265358979,C
-0.996024890463886,-1.37091065157377,47.5,-1.28917065370835,-1.77439118016618,47.5,3.14159265358979,C
-1.64519085798234,-1.64519085798234,47.5,-2.19657107425904,-1.59590230123562,47.5,-0.223923619429744,C
-1.64519085798234,-1.64519085798234,47.5,-2.06653213751903,-2.06653213751903,47.5,3.14159265358979,C
-2.06653213751903,-2.06653213751903,47.5,-2.19657107425904,-1.59590230123562,47.5,-2.9845130209103,C
-1.64519085798234,-1.64519085798234,47.5,-1.59590230123562,-2.19657107425904,47.5,-0.223923619429745,C
-1.59590230123562,-2.19657107425904,47.5,-2.06653213751903,-2.06653213751903,47.5,-2.9845130209103,C
-1.28917065370835,-1.77439118016618,47.5,-1.59590230123562,-2.19657107425904,47.5,-2.69144033620243,C
-2.06653213751903,-2.06653213751903,47.5,-2.64442574354704,-1.92128776483912,47.5,-0.159500878567746,C
-2.06653213751903,-2.06653213751903,47.5,-2.52723499055111,-2.52723499055111,47.5,-2.82384839758141,C
-2.52723499055111,-2.52723499055111,47.5,-2.64442574354704,-1.92128776483912,47.5,3.14159265358979,C
-2.06653213751903,-2.06653213751903,47.5,-1.92128776483912,-2.64442574354704,47.5,-0.159500878567744,C
-1.92128776483912,-2.64442574354704,47.5,-2.52723499055111,-2.52723499055111,47.5,3.14159265358979,C
-1.59590230123562,-2.19657107425904,47.5,-1.92128776483912,-2.64442574354704,47.5,3.14159265358979,C
-2.52723499055111,-2.52723499055111,47.5,-3.12649191042055,-2.27152933638526,47.5,-0.15887212800419,C
-2.52723499055111,-2.52723499055111,47.5,-3.03970388989115,-3.03970388989114,47.5,3.14159265358979,C
-3.03970388989115,-3.03970388989114,47.5,-3.12649191042055,-2.27152933638526,47.5,-2.9845130209103,C
-2.52723499055111,-2.52723499055111,47.5,-2.27152933638526,-3.12649191042055,47.5,-0.158872128004188,C
-2.27152933638526,-3.12649191042055,47.5,-3.03970388989115,-3.03970388989114,47.5,-2.9845130209103,C
-1.92128776483912,-2.64442574354704,47.5,-2.27152933638526,-3.12649191042055,47.5,-2.8225908964543,C
-3.03970388989115,-3.03970388989114,47.5,-3.65359255119584,-2.65449036844738,47.5,-0.126067253150746,C
-3.03970388989115,-3.03970388989114,47.5,-3.62076272485637,-3.62076272485637,47.5,-2.89017259011395,C
-3.62076272485637,-3.62076272485637,47.5,-3.65359255119584,-2.65449036844738,47.5,3.14159265358979,C
-3.03970388989115,-3.03970388989114,47.5,-2.65449036844738,-3.65359255119583,47.5,-0.126067253150746,C
-2.65449036844738,-3.65359255119583,47.5,-3.62076272485637,-3.62076272485637,47.5,3.14159265358979,C
-2.27152933638526,-3.12649191042055,47.5,-2.65449036844738,-3.65359255119583,47.5,3.14159265358979,C
-3.62076272485637,-3.62076272485637,47.5,-4.23991990610963,-3.08048212712514,47.5,-0.125710031737922,C
-3.62076272485637,-3.62076272485637,47.5,-4.29405328970551,-4.2940532897055,47.5,3.14159265358979,C
-4.29405328970551,-4.2940532897055,47.5,-4.23991990610963,-3.08048212712514,47.5,-2.98451302091031,C
-3.62076272485637,-3.62076272485637,47.5,-3.08048212712514,-4.23991990610962,47.5,-0.125710031737921,C
-3.08048212712514,-4.23991990610962,47.5,-4.29405328970551,-4.2940532897055,47.5,-2.98451302091031,C
-2.65449036844738,-3.65359255119583,47.5,-3.08048212712514,-4.23991990610962,47.5,-2.8894581472883,C
-4.29405328970551,-4.2940532897055,47.5,-4.90472257060926,-3.5634895356154,47.5,-0.0989971269109766,C
-4.29405328970551,-4.2940532897055,47.5,-5.09412807471309,-5.09412807471308,47.5,-2.92722875032548,C
-5.09412807471309,-5.09412807471308,47.5,-4.90472257060926,-3.5634895356154,47.5,3.14159265358979,C
-4.29405328970551,-4.2940532897055,47.5,-3.5634895356154,-4.90472257060926,47.5,-0.0989971269109766,C
